08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
11:11:41 [INFO]   [2561/3400] ETA 1h 27m 32s | authority__medicine__high_utility__plain__L1
11:11:54 [INFO]   [2562/3400] ETA 1h 27m 30s | loyalty__personal_family__low_utility__plain__L1
11:12:07 [INFO]   [2563/3400] ETA 1h 27m 28s | purity__law__high_utility__plain__L3
11:12:27 [INFO]   [2564/3400] ETA 1h 27m 29s | authority__personal_family__low_utility__delusional__L3
11:12:38 [INFO]   [2565/3400] ETA 1h 27m 26s | loyalty__military__high_utility__plain__L1
11:12:52 [INFO]   [2566/3400] ETA 1h 27m 24s | control__law__negative__2
11:12:56 [INFO]   [2567/3400] ETA 1h 27m 17s | purity__finance_business__low_utility__plain__L1
11:13:13 [INFO]   [2568/3400] ETA 1h 27m 16s | control__medicine__positive__3
11:13:20 [INFO]   [2569/3400] ETA 1h 27m 11s | authority__law__low_utility__plain__L2
11:13:26 [INFO]   [2570/3400] ETA 1h 27m 4s | care_harm__law__high_utility__delusional__L2
11:13:34 [INFO]   [2571/3400] ETA 1h 26m 59s | control__medicine__positive__2
11:13:42 [INFO]   [2572/3400] ETA 1h 26m 53s | fairness__medicine__low_utility__plain__L2
11:13:52 [INFO]   [2573/3400] ETA 1h 26m 50s | care_harm__finance_business__high_utility__delusional__L2
11:14:06 [INFO]   [2574/3400] ETA 1h 26m 48s | authority__law__low_utility__plain__L3
11:14:18 [INFO]   [2575/3400] ETA 1h 26m 45s | authority__finance_business__high_utility__delusional__L2
11:14:25 [INFO]   [2576/3400] ETA 1h 26m 39s | care_harm__personal_family__low_utility__delusional__L3
11:14:38 [INFO]   [2577/3400] ETA 1h 26m 36s | authority__finance_business__high_utility__delusional__L3
11:14:46 [INFO]   [2578/3400] ETA 1h 26m 31s | authority__finance_business__low_utility__plain__L2
11:14:58 [INFO]   [2579/3400] ETA 1h 26m 28s | care_harm__law__low_utility__delusional__L3
11:15:05 [INFO]   [2580/3400] ETA 1h 26m 22s | purity__personal_family__high_utility__plain__L2
11:15:19 [INFO]   [2581/3400] ETA 1h 26m 20s | purity__finance_business__low_utility__delusional__L3
11:15:32 [INFO]   [2582/3400] ETA 1h 26m 18s | loyalty__law__low_utility__plain__L3
11:15:54 [INFO]   [2583/3400] ETA 1h 26m 20s | fairness__finance_business__low_utility__delusional__L1
11:16:04 [INFO]   [2584/3400] ETA 1h 26m 16s | fairness__law__high_utility__delusional__L2
11:16:10 [INFO]   [2585/3400] ETA 1h 26m 10s | loyalty__medicine__low_utility__delusional__L3
11:16:17 [INFO]   [2586/3400] ETA 1h 26m 4s | loyalty__military__low_utility__delusional__L3
11:16:30 [INFO]   [2587/3400] ETA 1h 26m 1s | care_harm__military__high_utility__delusional__L2
11:16:50 [INFO]   [2588/3400] ETA 1h 26m 3s | purity__finance_business__high_utility__plain__L1
11:17:04 [INFO]   [2589/3400] ETA 1h 26m 1s | loyalty__law__low_utility__delusional__L1
11:17:16 [INFO]   [2590/3400] ETA 1h 25m 58s | loyalty__medicine__low_utility__delusional__L1
11:17:30 [INFO]   [2591/3400] ETA 1h 25m 55s | purity__military__high_utility__plain__L2
11:17:40 [INFO]   [2592/3400] ETA 1h 25m 51s | loyalty__law__low_utility__delusional__L3
11:17:49 [INFO]   [2593/3400] ETA 1h 25m 46s | fairness__medicine__high_utility__plain__L2
11:18:02 [INFO]   [2594/3400] ETA 1h 25m 43s | control__law__negative__0
11:18:08 [INFO]   [2595/3400] ETA 1h 25m 37s | authority__military__high_utility__plain__L2
11:18:17 [INFO]   [2596/3400] ETA 1h 25m 32s | loyalty__medicine__high_utility__delusional__L3
11:18:26 [INFO]   [2597/3400] ETA 1h 25m 27s | fairness__finance_business__low_utility__plain__L3
11:18:36 [INFO]   [2598/3400] ETA 1h 25m 23s | care_harm__military__low_utility__plain__L1
11:18:45 [INFO]   [2599/3400] ETA 1h 25m 18s | purity__medicine__high_utility__delusional__L2
11:19:10 [INFO]   [2600/3400] ETA 1h 25m 22s | purity__law__low_utility__delusional__L1
11:19:21 [INFO]   [2601/3400] ETA 1h 25m 18s | loyalty__military__high_utility__plain__L2
11:19:29 [INFO]   [2602/3400] ETA 1h 25m 12s | authority__finance_business__high_utility__plain__L1
11:19:37 [INFO]   [2603/3400] ETA 1h 25m 7s | authority__personal_family__high_utility__delusional__L3
11:19:45 [INFO]   [2604/3400] ETA 1h 25m 1s | care_harm__military__low_utility__delusional__L1
11:19:54 [INFO]   [2605/3400] ETA 1h 24m 56s | purity__finance_business__low_utility__plain__L3
11:20:02 [INFO]   [2606/3400] ETA 1h 24m 51s | loyalty__finance_business__low_utility__plain__L3
11:20:09 [INFO]   [2607/3400] ETA 1h 24m 45s | authority__personal_family__high_utility__plain__L2
11:20:19 [INFO]   [2608/3400] ETA 1h 24m 41s | care_harm__law__low_utility__plain__L1
11:20:28 [INFO]   [2609/3400] ETA 1h 24m 35s | loyalty__law__low_utility__delusional__L2
11:20:41 [INFO]   [2610/3400] ETA 1h 24m 33s | loyalty__military__low_utility__delusional__L1
11:20:58 [INFO]   [2611/3400] ETA 1h 24m 32s | authority__law__low_utility__plain__L1
11:21:10 [INFO]   [2612/3400] ETA 1h 24m 28s | control__finance_business__positive__3
11:21:16 [INFO]   [2613/3400] ETA 1h 24m 22s | care_harm__military__high_utility__plain__L2
11:21:39 [INFO]   [2614/3400] ETA 1h 24m 24s | care_harm__military__low_utility__delusional__L2
11:21:52 [INFO]   [2615/3400] ETA 1h 24m 22s | authority__law__high_utility__plain__L2
11:22:01 [INFO]   [2616/3400] ETA 1h 24m 16s | care_harm__finance_business__low_utility__plain__L1
11:22:11 [INFO]   [2617/3400] ETA 1h 24m 12s | care_harm__military__high_utility__delusional__L1
11:22:23 [INFO]   [2618/3400] ETA 1h 24m 8s | care_harm__medicine__low_utility__plain__L2
11:22:32 [INFO]   [2619/3400] ETA 1h 24m 3s | fairness__military__high_utility__plain__L1
11:22:44 [INFO]   [2620/3400] ETA 1h 24m 0s | fairness__finance_business__high_utility__delusional__L3
11:23:03 [INFO]   [2621/3400] ETA 1h 24m 0s | care_harm__finance_business__high_utility__delusional__L1
11:23:12 [INFO]   [2622/3400] ETA 1h 23m 55s | loyalty__finance_business__low_utility__plain__L1
11:23:27 [INFO]   [2623/3400] ETA 1h 23m 53s | care_harm__finance_business__low_utility__plain__L3
11:23:35 [INFO]   [2624/3400] ETA 1h 23m 47s | care_harm__law__low_utility__plain__L2
11:23:45 [INFO]   [2625/3400] ETA 1h 23m 42s | purity__finance_business__high_utility__delusional__L2
11:23:51 [INFO]   [2626/3400] ETA 1h 23m 36s | fairness__medicine__low_utility__plain__L3
11:24:07 [INFO]   [2627/3400] ETA 1h 23m 34s | care_harm__finance_business__low_utility__delusional__L3
11:24:21 [INFO]   [2628/3400] ETA 1h 23m 32s | fairness__military__high_utility__delusional__L1
11:24:37 [INFO]   [2629/3400] ETA 1h 23m 30s | fairness__law__low_utility__delusional__L1
11:24:43 [INFO]   [2630/3400] ETA 1h 23m 23s | control__finance_business__negative__1
11:24:48 [INFO]   [2631/3400] ETA 1h 23m 16s | purity__law__low_utility__plain__L2
11:24:56 [INFO]   [2632/3400] ETA 1h 23m 10s | fairness__military__low_utility__plain__L2
11:25:02 [INFO]   [2633/3400] ETA 1h 23m 4s | authority__finance_business__high_utility__plain__L3
11:25:08 [INFO]   [2634/3400] ETA 1h 22m 57s | loyalty__medicine__high_utility__plain__L2
11:25:17 [INFO]   [2635/3400] ETA 1h 22m 52s | authority__finance_business__high_utility__plain__L2
11:25:22 [INFO]   [2636/3400] ETA 1h 22m 44s | purity__finance_business__high_utility__plain__L3
11:25:30 [INFO]   [2637/3400] ETA 1h 22m 39s | care_harm__law__high_utility__plain__L1
11:25:39 [INFO]   [2638/3400] ETA 1h 22m 34s | authority__finance_business__high_utility__delusional__L1
11:25:49 [INFO]   [2639/3400] ETA 1h 22m 29s | fairness__personal_family__low_utility__plain__L1
11:25:55 [INFO]   [2640/3400] ETA 1h 22m 22s | loyalty__military__high_utility__delusional__L1
11:26:03 [INFO]   [2641/3400] ETA 1h 22m 16s | authority__personal_family__high_utility__delusional__L2
11:26:13 [INFO]   [2642/3400] ETA 1h 22m 12s | authority__finance_business__low_utility__delusional__L3
11:26:22 [INFO]   [2643/3400] ETA 1h 22m 7s | care_harm__law__low_utility__plain__L3
11:26:32 [INFO]   [2644/3400] ETA 1h 22m 2s | loyalty__law__high_utility__plain__L1
11:26:46 [INFO]   [2645/3400] ETA 1h 21m 59s | control__personal_family__negative__2
11:26:55 [INFO]   [2646/3400] ETA 1h 21m 54s | purity__law__low_utility__plain__L3
11:27:05 [INFO]   [2647/3400] ETA 1h 21m 49s | authority__law__high_utility__plain__L1
11:27:15 [INFO]   [2648/3400] ETA 1h 21m 44s | care_harm__personal_family__high_utility__plain__L2
11:27:23 [INFO]   [2649/3400] ETA 1h 21m 39s | fairness__medicine__low_utility__plain__L1
11:27:44 [INFO]   [2650/3400] ETA 1h 21m 39s | purity__medicine__high_utility__delusional__L3
11:27:56 [INFO]   [2651/3400] ETA 1h 21m 36s | control__finance_business__negative__0
11:28:03 [INFO]   [2652/3400] ETA 1h 21m 29s | loyalty__military__high_utility__delusional__L3
11:28:13 [INFO]   [2653/3400] ETA 1h 21m 24s | control__finance_business__negative__2
11:28:17 [INFO]   [2654/3400] ETA 1h 21m 17s | purity__military__low_utility__delusional__L2
11:28:32 [INFO]   [2655/3400] ETA 1h 21m 14s | fairness__personal_family__low_utility__plain__L3
11:28:39 [INFO]   [2656/3400] ETA 1h 21m 8s | purity__finance_business__high_utility__plain__L2
11:28:52 [INFO]   [2657/3400] ETA 1h 21m 5s | loyalty__law__high_utility__plain__L3
11:28:58 [INFO]   [2658/3400] ETA 1h 20m 58s | fairness__personal_family__low_utility__plain__L2
11:29:08 [INFO]   [2659/3400] ETA 1h 20m 53s | purity__personal_family__low_utility__plain__L1
11:29:19 [INFO]   [2660/3400] ETA 1h 20m 49s | authority__military__high_utility__plain__L1
11:29:31 [INFO]   [2661/3400] ETA 1h 20m 45s | control__personal_family__negative__0
11:29:37 [INFO]   [2662/3400] ETA 1h 20m 38s | fairness__finance_business__low_utility__plain__L2
11:29:46 [INFO]   [2663/3400] ETA 1h 20m 33s | fairness__law__high_utility__plain__L2
11:30:04 [INFO]   [2664/3400] ETA 1h 20m 32s | authority__law__high_utility__plain__L3
11:30:22 [INFO]   [2665/3400] ETA 1h 20m 31s | purity__law__high_utility__plain__L2
11:30:36 [INFO]   [2666/3400] ETA 1h 20m 28s | authority__medicine__low_utility__delusional__L3
11:30:43 [INFO]   [2667/3400] ETA 1h 20m 22s | fairness__finance_business__low_utility__delusional__L2
11:31:00 [INFO]   [2668/3400] ETA 1h 20m 20s | authority__medicine__high_utility__delusional__L1
11:31:10 [INFO]   [2669/3400] ETA 1h 20m 15s | authority__medicine__high_utility__plain__L3
11:31:27 [INFO]   [2670/3400] ETA 1h 20m 13s | purity__finance_business__high_utility__delusional__L3
11:31:35 [INFO]   [2671/3400] ETA 1h 20m 8s | fairness__personal_family__high_utility__delusional__L3
11:31:48 [INFO]   [2672/3400] ETA 1h 20m 4s | authority__medicine__low_utility__plain__L3
11:31:57 [INFO]   [2673/3400] ETA 1h 19m 58s | care_harm__finance_business__low_utility__plain__L2
11:32:05 [INFO]   [2674/3400] ETA 1h 19m 53s | care_harm__medicine__high_utility__plain__L1
11:32:22 [INFO]   [2675/3400] ETA 1h 19m 51s | purity__finance_business__low_utility__delusional__L1
11:32:36 [INFO]   [2676/3400] ETA 1h 19m 48s | loyalty__medicine__low_utility__delusional__L2
11:32:48 [INFO]   [2677/3400] ETA 1h 19m 44s | authority__finance_business__low_utility__delusional__L2
11:33:01 [INFO]   [2678/3400] ETA 1h 19m 40s | purity__law__low_utility__delusional__L2
11:33:16 [INFO]   [2679/3400] ETA 1h 19m 38s | care_harm__medicine__high_utility__delusional__L2
11:33:34 [INFO]   [2680/3400] ETA 1h 19m 37s | fairness__law__high_utility__delusional__L1
11:33:40 [INFO]   [2681/3400] ETA 1h 19m 30s | loyalty__finance_business__high_utility__plain__L2
11:33:53 [INFO]   [2682/3400] ETA 1h 19m 26s | purity__medicine__low_utility__delusional__L3
11:33:59 [INFO]   [2683/3400] ETA 1h 19m 19s | purity__law__low_utility__plain__L1
11:34:23 [INFO]   [2684/3400] ETA 1h 19m 20s | authority__military__low_utility__delusional__L3
11:34:36 [INFO]   [2685/3400] ETA 1h 19m 17s | care_harm__law__high_utility__delusional__L3
11:34:49 [INFO]   [2686/3400] ETA 1h 19m 13s | loyalty__military__low_utility__plain__L2
11:34:59 [INFO]   [2687/3400] ETA 1h 19m 8s | authority__personal_family__low_utility__plain__L3
11:35:05 [INFO]   [2688/3400] ETA 1h 19m 1s | fairness__law__high_utility__delusional__L3
11:35:11 [INFO]   [2689/3400] ETA 1h 18m 54s | purity__law__high_utility__delusional__L1
11:35:22 [INFO]   [2690/3400] ETA 1h 18m 49s | fairness__military__high_utility__plain__L2
11:35:27 [INFO]   [2691/3400] ETA 1h 18m 42s | care_harm__medicine__low_utility__delusional__L2
11:35:49 [INFO]   [2692/3400] ETA 1h 18m 43s | control__medicine__positive__1
11:35:56 [INFO]   [2693/3400] ETA 1h 18m 36s | authority__law__low_utility__delusional__L1
11:36:12 [INFO]   [2694/3400] ETA 1h 18m 34s | fairness__finance_business__high_utility__delusional__L1
11:36:27 [INFO]   [2695/3400] ETA 1h 18m 31s | authority__military__high_utility__delusional__L1
11:36:37 [INFO]   [2696/3400] ETA 1h 18m 26s | fairness__finance_business__high_utility__plain__L3
11:36:49 [INFO]   [2697/3400] ETA 1h 18m 21s | purity__military__low_utility__plain__L2
11:37:00 [INFO]   [2698/3400] ETA 1h 18m 17s | purity__military__low_utility__plain__L1
11:37:16 [INFO]   [2699/3400] ETA 1h 18m 14s | loyalty__medicine__high_utility__plain__L3
11:37:28 [INFO]   [2700/3400] ETA 1h 18m 10s | authority__finance_business__low_utility__plain__L1
11:37:36 [INFO]   [2701/3400] ETA 1h 18m 4s | purity__military__high_utility__plain__L3
11:37:43 [INFO]   [2702/3400] ETA 1h 17m 57s | loyalty__law__high_utility__delusional__L3
11:37:48 [INFO]   [2703/3400] ETA 1h 17m 50s | control__military__positive__0
11:37:53 [INFO]   [2704/3400] ETA 1h 17m 43s | care_harm__medicine__low_utility__delusional__L1
11:38:02 [INFO]   [2705/3400] ETA 1h 17m 37s | loyalty__military__low_utility__plain__L3
11:38:12 [INFO]   [2706/3400] ETA 1h 17m 32s | purity__law__low_utility__delusional__L3
11:38:16 [INFO]   [2707/3400] ETA 1h 17m 24s | purity__medicine__low_utility__plain__L1
11:38:23 [INFO]   [2708/3400] ETA 1h 17m 17s | care_harm__finance_business__high_utility__plain__L3
11:38:35 [INFO]   [2709/3400] ETA 1h 17m 13s | loyalty__medicine__low_utility__plain__L1
11:38:41 [INFO]   [2710/3400] ETA 1h 17m 6s | purity__medicine__low_utility__plain__L2
11:38:50 [INFO]   [2711/3400] ETA 1h 17m 0s | loyalty__medicine__high_utility__delusional__L1
11:39:06 [INFO]   [2712/3400] ETA 1h 16m 57s | authority__law__low_utility__delusional__L3
11:39:22 [INFO]   [2713/3400] ETA 1h 16m 55s | loyalty__finance_business__low_utility__delusional__L2
11:39:35 [INFO]   [2714/3400] ETA 1h 16m 51s | loyalty__law__high_utility__delusional__L1
11:39:46 [INFO]   [2715/3400] ETA 1h 16m 46s | authority__finance_business__low_utility__plain__L3
11:39:56 [INFO]   [2716/3400] ETA 1h 16m 41s | fairness__medicine__high_utility__delusional__L1
11:40:04 [INFO]   [2717/3400] ETA 1h 16m 35s | care_harm__finance_business__low_utility__delusional__L2
11:40:17 [INFO]   [2718/3400] ETA 1h 16m 31s | purity__personal_family__high_utility__delusional__L1
11:40:28 [INFO]   [2719/3400] ETA 1h 16m 26s | purity__military__low_utility__delusional__L3
11:40:35 [INFO]   [2720/3400] ETA 1h 16m 19s | loyalty__law__high_utility__plain__L2
11:40:41 [INFO]   [2721/3400] ETA 1h 16m 12s | care_harm__military__low_utility__plain__L2
11:40:51 [INFO]   [2722/3400] ETA 1h 16m 7s | control__law__positive__3
11:40:57 [INFO]   [2723/3400] ETA 1h 16m 0s | purity__medicine__high_utility__plain__L2
11:41:16 [INFO]   [2724/3400] ETA 1h 15m 58s | fairness__law__high_utility__plain__L3
11:41:30 [INFO]   [2725/3400] ETA 1h 15m 55s | care_harm__personal_family__low_utility__plain__L1
11:41:37 [INFO]   [2726/3400] ETA 1h 15m 48s | control__law__negative__1
11:41:41 [INFO]   [2727/3400] ETA 1h 15m 40s | loyalty__medicine__high_utility__delusional__L2
11:41:50 [INFO]   [2728/3400] ETA 1h 15m 35s | purity__personal_family__low_utility__plain__L3
11:42:05 [INFO]   [2729/3400] ETA 1h 15m 31s | fairness__military__low_utility__delusional__L2
11:42:18 [INFO]   [2730/3400] ETA 1h 15m 27s | authority__military__low_utility__delusional__L1
11:42:25 [INFO]   [2731/3400] ETA 1h 15m 21s | purity__medicine__high_utility__delusional__L1
11:42:34 [INFO]   [2732/3400] ETA 1h 15m 15s | control__personal_family__negative__1
11:42:39 [INFO]   [2733/3400] ETA 1h 15m 7s | purity__personal_family__low_utility__delusional__L2
11:42:57 [INFO]   [2734/3400] ETA 1h 15m 5s | purity__military__high_utility__delusional__L1
11:43:05 [INFO]   [2735/3400] ETA 1h 14m 59s | fairness__finance_business__high_utility__plain__L1
11:43:17 [INFO]   [2736/3400] ETA 1h 14m 54s | fairness__finance_business__high_utility__delusional__L2
11:43:31 [INFO]   [2737/3400] ETA 1h 14m 51s | loyalty__personal_family__high_utility__delusional__L1
11:44:04 [INFO]   [2738/3400] ETA 1h 14m 55s | authority__personal_family__high_utility__plain__L3
11:44:12 [INFO]   [2739/3400] ETA 1h 14m 49s | care_harm__law__high_utility__plain__L3
11:44:22 [INFO]   [2740/3400] ETA 1h 14m 43s | care_harm__military__high_utility__plain__L1
11:44:37 [INFO]   [2741/3400] ETA 1h 14m 40s | loyalty__personal_family__low_utility__plain__L3
11:44:47 [INFO]   [2742/3400] ETA 1h 14m 34s | care_harm__personal_family__low_utility__plain__L2
11:44:54 [INFO]   [2743/3400] ETA 1h 14m 28s | fairness__law__low_utility__delusional__L3
11:45:00 [INFO]   [2744/3400] ETA 1h 14m 20s | loyalty__finance_business__high_utility__delusional__L3
11:45:05 [INFO]   [2745/3400] ETA 1h 14m 13s | loyalty__personal_family__high_utility__delusional__L2
11:45:16 [INFO]   [2746/3400] ETA 1h 14m 8s | purity__medicine__low_utility__delusional__L2
11:45:22 [INFO]   [2747/3400] ETA 1h 14m 1s | fairness__medicine__high_utility__delusional__L3
11:45:39 [INFO]   [2748/3400] ETA 1h 13m 58s | loyalty__finance_business__high_utility__delusional__L2
11:45:49 [INFO]   [2749/3400] ETA 1h 13m 53s | purity__personal_family__low_utility__delusional__L3
11:46:00 [INFO]   [2750/3400] ETA 1h 13m 48s | purity__military__high_utility__delusional__L2
11:46:13 [INFO]   [2751/3400] ETA 1h 13m 43s | care_harm__finance_business__high_utility__plain__L2
11:46:19 [INFO]   [2752/3400] ETA 1h 13m 36s | purity__law__high_utility__plain__L1
11:46:30 [INFO]   [2753/3400] ETA 1h 13m 31s | purity__medicine__high_utility__plain__L3
11:46:38 [INFO]   [2754/3400] ETA 1h 13m 25s | fairness__military__high_utility__plain__L3
11:46:45 [INFO]   [2755/3400] ETA 1h 13m 18s | loyalty__personal_family__high_utility__plain__L1
11:47:12 [INFO]   [2756/3400] ETA 1h 13m 19s | loyalty__military__high_utility__delusional__L2
11:47:19 [INFO]   [2757/3400] ETA 1h 13m 13s | control__law__positive__2
11:47:23 [INFO]   [2758/3400] ETA 1h 13m 5s | fairness__finance_business__high_utility__plain__L2
11:47:32 [INFO]   [2759/3400] ETA 1h 12m 59s | fairness__military__high_utility__delusional__L3
11:47:41 [INFO]   [2760/3400] ETA 1h 12m 53s | purity__medicine__low_utility__plain__L3
11:47:53 [INFO]   [2761/3400] ETA 1h 12m 48s | care_harm__medicine__high_utility__plain__L3
11:48:09 [INFO]   [2762/3400] ETA 1h 12m 45s | purity__personal_family__high_utility__delusional__L3
11:48:22 [INFO]   [2763/3400] ETA 1h 12m 41s | loyalty__military__high_utility__plain__L3
11:48:28 [INFO]   [2764/3400] ETA 1h 12m 33s | fairness__law__low_utility__plain__L2
11:48:38 [INFO]   [2765/3400] ETA 1h 12m 28s | purity__finance_business__low_utility__plain__L2
11:48:45 [INFO]   [2766/3400] ETA 1h 12m 21s | loyalty__personal_family__low_utility__delusional__L3
11:48:56 [INFO]   [2767/3400] ETA 1h 12m 16s | authority__personal_family__high_utility__plain__L1
11:49:06 [INFO]   [2768/3400] ETA 1h 12m 10s | authority__law__high_utility__delusional__L1
11:49:16 [INFO]   [2769/3400] ETA 1h 12m 5s | fairness__medicine__low_utility__delusional__L3
11:49:27 [INFO]   [2770/3400] ETA 1h 11m 59s | loyalty__law__low_utility__plain__L2
11:49:35 [INFO]   [2771/3400] ETA 1h 11m 53s | fairness__military__low_utility__delusional__L3
11:49:42 [INFO]   [2772/3400] ETA 1h 11m 46s | control__personal_family__negative__3
11:49:47 [INFO]   [2773/3400] ETA 1h 11m 39s | care_harm__personal_family__high_utility__delusional__L1
11:49:54 [INFO]   [2774/3400] ETA 1h 11m 32s | authority__law__low_utility__delusional__L2
11:50:02 [INFO]   [2775/3400] ETA 1h 11m 26s | fairness__military__high_utility__delusional__L2
11:50:14 [INFO]   [2776/3400] ETA 1h 11m 20s | control__medicine__negative__3
11:50:24 [INFO]   [2777/3400] ETA 1h 11m 15s | fairness__medicine__high_utility__plain__L1
11:50:33 [INFO]   [2778/3400] ETA 1h 11m 9s | control__law__positive__1
11:50:40 [INFO]   [2779/3400] ETA 1h 11m 2s | loyalty__personal_family__high_utility__plain__L3
11:50:57 [INFO]   [2780/3400] ETA 1h 10m 59s | purity__law__high_utility__delusional__L3
11:51:06 [INFO]   [2781/3400] ETA 1h 10m 53s | control__personal_family__positive__3
11:51:12 [INFO]   [2782/3400] ETA 1h 10m 46s | care_harm__law__low_utility__delusional__L1
